path,file,funcName,startLine,endLine
D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\043\hardcoded_pass_basic1.cpp,hardcoded_pass_basic1.cpp,main,21,33,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\044\hardcoded_pass_scope.cpp,hardcoded_pass_scope.cpp,user_ok,19,24,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\044\hardcoded_pass_scope.cpp,hardcoded_pass_scope.cpp,main,26,39,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\045\hardcoded_pass_loop.cpp,hardcoded_pass_loop.cpp,main,19,35,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,User,25,28,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,User,29,32,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,~User,33,33,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,identification,35,37,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,operator=,39,43,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,operator==,49,51,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\046\hardcoded_pass_container.cpp,hardcoded_pass_container.cpp,main,57,76,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\047\hardcoded_pass_basic_good1.cpp,hardcoded_pass_basic_good1.cpp,verifyPassword,19,24,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\047\hardcoded_pass_basic_good1.cpp,hardcoded_pass_basic_good1.cpp,user_ok,27,32,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\047\hardcoded_pass_basic_good1.cpp,hardcoded_pass_basic_good1.cpp,main,34,46,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\048\hardcoded_pass_array.cpp,hardcoded_pass_array.cpp,initialize,22,27,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\048\hardcoded_pass_array.cpp,hardcoded_pass_array.cpp,user_ok,29,37,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\048\hardcoded_pass_array.cpp,hardcoded_pass_array.cpp,main,39,52,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\049\hardcoded_pass_array_good.cpp,hardcoded_pass_array_good.cpp,getDefaultPassword,22,25,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\049\hardcoded_pass_array_good.cpp,hardcoded_pass_array_good.cpp,initialize,27,30,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\049\hardcoded_pass_array_good.cpp,hardcoded_pass_array_good.cpp,user_ok,32,40,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\049\hardcoded_pass_array_good.cpp,hardcoded_pass_array_good.cpp,main,42,55,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\050\hardcoded_pass_control_flow_good.cpp,hardcoded_pass_control_flow_good.cpp,getUserPassword,19,23,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\050\hardcoded_pass_control_flow_good.cpp,hardcoded_pass_control_flow_good.cpp,user_ok,26,31,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\050\hardcoded_pass_control_flow_good.cpp,hardcoded_pass_control_flow_good.cpp,main,33,46,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\051\hardcoded_pass_loop_good.cpp,hardcoded_pass_loop_good.cpp,getDefaultPassword,19,23,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\051\hardcoded_pass_loop_good.cpp,hardcoded_pass_loop_good.cpp,user_ok,25,30,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\051\hardcoded_pass_loop_good.cpp,hardcoded_pass_loop_good.cpp,main,33,48,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,User,26,29,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,User,30,33,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,~User,34,34,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,identification,36,38,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,operator=,40,44,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,operator==,50,52,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,getAdminUser,54,59,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\002\052\hardcoded_pass_container_good.cpp,hardcoded_pass_container_good.cpp,main,67,85,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\424\CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,bad,33,80,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\424\CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,goodG2B,87,188,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\424\CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,goodB2G,191,292,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\424\CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,good,294,298,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\424\CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_33.cpp,main,312,327,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,badSource,33,52,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,bad,54,81,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,goodG2BSource,88,161,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,goodG2B,163,190,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,goodB2GSource,193,212,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,goodB2G,214,295,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,good,297,301,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\428\CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_43.cpp,main,316,331,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,bad,36,63,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,goodG2B,72,99,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,goodB2G,104,185,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,good,187,191,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62a.cpp,main,206,221,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62b.cpp,badSource,33,52,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62b.cpp,goodG2BSource,59,132,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\436\CWE256_Plaintext_Storage_of_Password__w32_char_62b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_62b.cpp,goodB2GSource,135,154,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,bad,39,67,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,goodG2B,76,158,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,goodB2G,163,190,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,good,192,196,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72a.cpp,main,211,226,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72b.cpp,badSink,36,61,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72b.cpp,goodG2BSink,68,92,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\443\CWE256_Plaintext_Storage_of_Password__w32_char_72b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_72b.cpp,goodB2GSink,95,173,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,bad,39,67,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,goodG2B,76,158,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,goodB2G,163,190,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,good,192,196,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73a.cpp,main,211,226,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73b.cpp,badSink,36,61,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73b.cpp,goodG2BSink,68,92,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\444\CWE256_Plaintext_Storage_of_Password__w32_char_73b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_73b.cpp,goodB2GSink,95,173,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,bad,39,67,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,goodG2B,76,158,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,goodB2G,163,190,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,good,192,196,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74a.cpp,main,211,226,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74b.cpp,badSink,36,61,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74b.cpp,goodG2BSink,68,92,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\445\CWE256_Plaintext_Storage_of_Password__w32_char_74b.cpp,CWE256_Plaintext_Storage_of_Password__w32_char_74b.cpp,goodB2GSink,95,173,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\472\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,bad,33,80,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\472\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,goodG2B,87,188,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\472\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,goodB2G,191,292,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\472\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,good,294,298,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\472\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_33.cpp,main,312,327,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\476\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,badSource,33,52,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\476\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,bad,54,81,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\476\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,goodG2BSource,88,161,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\476\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,goodG2B,163,190,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\476\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,goodB2GSource,193,212,

D:\0x00\sard_crawler\dataset\svf-related\cwe\CWE287\source-code\287-cpp\testcases\000\093\476\CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,CWE256_Plaintext_Storage_of_Password__w32_wchar_t_43.cpp,goodB2G,214,295,

